country,city_code,city_name,latitude,longitude,population,area,state
colombia,25086,BELTRAN,"4,80281214522","-74,7418022426",10241,75,Cundinamarca
colombia,15090,BERBEO,"5,22728677682","-73,1270304656",15726,545,Boyacá
colombia,15092,BETEITIVA,"5,90990555091","-72,809032309",9253,269,Boyacá
colombia,5093,BETULIA,"6,11525553285","-75,9845155699",17611,184,Antioquia
colombia,68092,BETULIA,"6,89952350256","-73,2836713462",7316,391,Santander
colombia,25095,BITUIMA,"4,87224216957","-74,5396180099",11032,134,Cundinamarca
colombia,15097,BOAVITA,"6,33065368603","-72,5849675798",15200,234,Boyacá
colombia,54099,BOCHALEMA,"7,61216882308","-72,6470372457",14315,102,Norte de Santander
colombia,11001,"BOGOTA, D.C.","4,64993705899","-74,106715324",7181127,177,Bogotá
colombia,27099,BOJAYA,"6,556244573","-76,883465791",3597,3061,Chocó
colombia,19100,BOLIVAR,"1,83741330862","-76,966314876",14785,238,Cauca
colombia,68101,BOLIVAR,"5,98895175043","-73,7713434117",3423,211,Santander
colombia,20060,BOSCONIA,"9,975094669","-73,888765758",33110,354,Cesar
colombia,15104,BOYACA,"5,45423551545","-73,3623009748",8490,229,Boyacá
colombia,15106,BRICEÑO,"5,6908769735","-73,9232607965",10162,95,Boyacá
colombia,68001,BUCARAMANGA,"7,11626842734","-73,1325976221",1056018,165,Santander
colombia,54109,BUCARASICA,"8,04116298794","-72,8679545898",11715,200,Norte de Santander
colombia,76109,BUENAVENTURA,"3,87580334574","-77,0117477782",403596,3691,Valle del Cauca
colombia,15109,BUENAVISTA,"5,51242923727","-73,9423004687",20178,482,Boyacá
colombia,23079,BUENAVISTA,"8,22116707849","-75,4808968789",43811,1099,Córdoba
colombia,70110,BUENAVISTA,"9,31985711931","-74,9730193151",31351,389,Sucre
colombia,52110,BUESACO,"1,38144599558","-77,1564755847",2606,238,Nariño
colombia,25120,CABRERA,"3,98514461399","-74,4845451143",11226,124,Cundinamarca
colombia,68121,CABRERA,"6,59226462461","-73,2465030679",9396,87,Santander
colombia,50124,CABUYARO,"4,28592465004","-72,7919811358",29596,138,Meta
colombia,25123,CACHIPAY,"4,73095518422","-74,4357007521",7853,31,Cundinamarca
colombia,54128,CACHIRA,"7,74089485038","-73,0487542769",11614,93,Norte de Santander
colombia,54125,CACOTA,"7,26870600207","-72,6420639099",10360,291,Norte de Santander
colombia,5125,CAICEDO,"6,40556397358","-75,9828123649",23350,177,Antioquia
colombia,73124,CAJAMARCA,"4,436677041","-75,435485263",18719,185,Tolima
colombia,19130,CAJIBIO,"2,62334023515","-76,5708848354",32640,134,Cauca
colombia,25126,CAJICA,"4,92081005268","-74,0234537112",33937,170,Cundinamarca
colombia,13140,CALAMAR,"10,2503611819","-74,9161222621",36112,481,Bolívar
colombia,95015,CALAMAR,"1,96010887255","-72,6551728661",9816,7440,Guaviare
colombia,63130,CALARCA,"4,52148797904","-75,6455330683",60876,121,Quindío
colombia,15131,CALDAS,"5,55457589379","-73,865542982",81797,223,Boyacá
colombia,19137,CALDONO,"2,79812829791","-76,4844459642",33708,666,Cauca
colombia,76001,CALI,"3,4144187719","-76,5215601611",2438927,560,Valle del Cauca
colombia,68132,CALIFORNIA,"7,34788166378","-72,9463686609",7084,244,Santander
colombia,76126,CALIMA,"3,93352588351","-76,4843909802",27073,388,Valle del Cauca
colombia,19142,CALOTO,"3,03407175083","-76,4084869367",56028,275,Cauca
colombia,5134,CAMPAMENTO,"6,97977648289","-75,298084784",13379,137,Antioquia
colombia,15135,CAMPOHERMOSO,"5,03166002315","-73,104168327",5655,215,Boyacá
colombia,23090,CANALETE,"8,78694391327","-76,2413961216",8247,388,Córdoba
colombia,76130,CANDELARIA,"3,4077643196","-76,3464295384",242491,191,Valle del Cauca
colombia,13160,CANTAGALLO,"7,37831394834","-73,9146507991",6533,493,Bolívar
colombia,27135,CANTON DE SAN PABLO,"5,33533455707","-76,726851998",7622,760,Chocó
colombia,25148,CAPARRAPI,"5,34794115431","-74,4911179964",5237,157,Cundinamarca
colombia,68147,CAPITANEJO,"6,52741643996","-72,6954661576",9697,200,Santander
colombia,5142,CARACOLI,"6,40985175825","-74,7574542879",21181,196,Antioquia
colombia,5147,CAREPA,"7,75511548219","-76,653210744",109626,822,Antioquia
colombia,73148,CARMEN DE APICALA,"4,15094359506","-74,7163719929",15072,79,Tolima
colombia,25154,CARMEN DE CARUPA,"5,34911594802","-73,901570514",10689,110,Cundinamarca
colombia,27150,CARMEN DEL DARIEN,"7,15815746442","-76,9707219132",9574,4278,Chocó
colombia,13001,CARTAGENA,"10,3849883546","-75,4964264795",892446,572,Bolívar
colombia,76147,CARTAGO,"4,758755097","-75,942264044",125336,120,Valle del Cauca
colombia,50150,CASTILLA LA NUEVA,"3,82804244894","-73,6881308587",20918,663,Meta
colombia,68160,CEPITA,"6,75351236838","-72,9735370615",7128,67,Santander
colombia,68162,CERRITO,"6,84027556538","-72,6950486627",13969,276,Santander
colombia,47161,CERRO SAN ANTONIO,"10,3256533075","-74,8684730704",11943,442,Magdalena
colombia,27160,CERTEGUI,"5,37158958934","-76,6080268196",4562,1542,Chocó
colombia,52240,CHACHAGUI,"1,36032207453","-77,2816959",8065,358,Nariño
colombia,25168,CHAGUANI,"4,9489152926","-74,5934553124",5826,124,Cundinamarca
colombia,70230,CHALAN,"9,54535812429","-75,3126950363",17463,693,Sucre
colombia,85015,CHAMEZA,"5,21431249951","-72,8702376042",11200,329,Casanare
colombia,73168,CHAPARRAL,"3,72306834875","-75,4807434103",120519,591,Tolima
colombia,68167,CHARALA,"6,28434433944","-73,1468716584",15479,155,Santander
colombia,68169,CHARTA,"7,28081908866","-72,9687942408",9431,100,Santander
colombia,25175,CHIA,"4,86606490054","-74,0503469604",129153,76,Cundinamarca
colombia,23168,CHIMA,"9,14947838025","-75,6268945872",9082,292,Córdoba
colombia,68176,CHIMA,"6,34435038365","-73,3737319916",8112,114,Santander
colombia,20175,CHIMICHAGUA,"9,2582722175","-73,8133298841",25933,613,Cesar
colombia,54172,CHINACOTA,"7,60295918667","-72,601158456",33486,178,Norte de Santander
colombia,17174,CHINCHINa,"4,98581250175","-75,6074818919",26641,397,Caldas
colombia,23182,CHINU,"9,10529229865","-75,3997215182",64143,838,Córdoba
colombia,25178,CHIPAQUE,"4,44267057023","-74,0448735948",12828,72,Cundinamarca
colombia,68179,CHIPATA,"6,06252035758","-73,6371138841",11235,167,Santander
colombia,15176,CHIQUINQUIRA,"5,61412836353","-73,8183869915",62010,97,Boyacá
colombia,15232,CHIQUIZA,"5,60541181948","-73,4851277444",6118,173,Boyacá
colombia,20178,CHIRIGUANA,"9,36118941734","-73,600147529",18477,443,Cesar
colombia,54174,CHITAGA,"7,1381248415","-72,665435191",18071,441,Norte de Santander
colombia,15185,CHITARAQUE,"6,02742601824","-73,4471010235",11482,402,Boyacá
colombia,15187,CHIVATA,"5,55894934359","-73,2825292916",7002,167,Boyacá
colombia,15236,CHIVOR,"4,88778166","-73,366893755",19539,531,Boyacá
colombia,13188,CICUCO,"9,27456085808","-74,645585537",13351,353,Bolívar
colombia,23189,CIENAGA DE ORO,"8,87550305273","-75,6207853009",37224,789,Córdoba
colombia,15189,CIENEGA,"5,40870037319","-73,296061354",18872,250,Boyacá
colombia,68190,CIMITARRA,"6,32063022524","-73,9525715248",14625,463,Santander
colombia,63190,CIRCASIA,"4,61779473259","-75,6365262734",45415,106,Quindío
colombia,5197,COCORNA,"6,05830616761","-75,1854817244",46284,606,Antioquia
colombia,73200,COELLO,"4,28728335548","-74,8984673202",13461,132,Tolima
colombia,25200,COGUA,"5,06184103042","-73,9784922543",30928,86,Cundinamarca
colombia,41206,COLOMBIA,"3,37697664839","-74,8028152505",15645,470,Huila
colombia,52203,COLON,"1,64387397047","-77,0197774382",11735,1281,Nariño
colombia,86219,COLON,"1,18982685673","-76,9723019042",11640,1188,Putumayo
colombia,70204,COLOSO,"9,49419213204","-75,353257884",32281,431,Sucre
colombia,15204,COMBITA,"5,63454905762","-73,3239523652",15289,196,Boyacá
colombia,5206,CONCEPCION,"6,39435397644","-75,257601243",22311,301,Antioquia
colombia,5209,CONCORDIA,"6,04608659615","-75,9084535194",58060,178,Antioquia
colombia,27205,CONDOTO,"5,09100466095","-76,6506792768",26765,1724,Chocó
colombia,68209,CONFINES,"6,35733168284","-73,2405558524",7583,103,Santander
colombia,52207,CONSACA,"1,20762916553","-77,4657291646",8612,207,Nariño
colombia,52210,CONTADERO,"0,910459437261","-77,5494126615",6040,267,Nariño
colombia,5212,COPACABANA,"6,34863947056","-75,5093435119",120748,54,Antioquia
colombia,15212,COPER,"5,47498409448","-74,0454584503",11153,266,Boyacá
colombia,52215,CORDOBA,"0,854572506919","-77,5178993163",186504,44,Nariño
colombia,68217,COROMORO,"6,29499521987","-73,0408156038",14451,245,Santander
colombia,15215,CORRALES,"5,82810438505","-72,8447949701",13080,228,Boyacá
colombia,25214,COTA,"4,81298461","-74,1027271672",28441,161,Cundinamarca
colombia,23300,COTORRA,"9,03708855987","-75,7991480544",19329,519,Córdoba
colombia,15218,COVARACHIA,"6,50018289986","-72,7389763109",7734,180,Boyacá
colombia,70221,COVEÑAS,"9,4028636807","-75,6800839749",50949,207,Sucre
colombia,73217,COYAIMA,"3,79803620302","-75,193878839",14737,211,Tolima
colombia,81220,CRAVO NORTE,"6,30345968824","-70,2035859163",16537,1092,Arauca
colombia,52224,CUASPUD,"0,862979644125","-77,7289485108",23007,1022,Nariño
colombia,15224,CUCAITA,"5,54445121651","-73,4543383107",15331,254,Boyacá
colombia,54001,CUCUTA,"7,90558402069","-72,5080651202",631265,1165,Norte de Santander
colombia,54223,CUCUTILLA,"7,53899847059","-72,7725742725",11574,90,Norte de Santander
colombia,15226,CUITIVA,"5,58036631554","-72,9659185304",5940,119,Boyacá
colombia,50226,CUMARAL,"4,26953744789","-73,4861069057",23587,1091,Meta
colombia,99773,CUMARIBO,"4,44635160128","-69,7955302016",21791,29276,Vichada
colombia,52233,CUMBITARA,"1,6468385371","-77,5781428707",8527,646,Nariño
colombia,76233,DAGUA,"3,65666318922","-76,6889953357",50224,183,Valle del Cauca
colombia,44090,DIBULLA,"11,2715687878","-73,3076206855",29932,173,La Guajira
colombia,44098,DISTRACCION,"10,8984720802","-72,8873913777",20568,1007,La Guajira
colombia,5237,DON MATiAS,"6,48560723899","-75,3926751288",14875,96,Antioquia
colombia,66170,DOSQUEBRADAS,"4,83402887527","-75,6761693197",207413,47,Risaralda
colombia,15238,DUITAMA,"5,82298464605","-73,030610836",121861,118,Boyacá
colombia,54239,DURANIA,"7,71477918347","-72,6586018005",6758,335,Norte de Santander
colombia,5240,EBEJICO,"6,32605663471","-75,7662136607",19416,481,Antioquia
colombia,76243,EL AGUILA,"4,90602658761","-76,0427931347",18248,103,Valle del Cauca
colombia,76246,EL CAIRO,"4,76088330419","-76,2216047795",45814,104,Valle del Cauca
colombia,50245,EL CALVARIO,"4,35261856617","-73,7133268969",4690,205,Meta
colombia,54245,EL CARMEN,"8,51059912297","-73,4467003188",27433,428,Norte de Santander
colombia,27245,EL CARMEN DE ATRATO,"5,89975011243","-76,1422304494",45297,2781,Chocó
colombia,76248,EL CERRITO,"3,68425970818","-76,3117262705",43412,204,Valle del Cauca
colombia,20238,EL COPEY,"10,1495254704","-73,9627178522",29173,245,Cesar
colombia,18247,EL DONCELLO,"1,67986937815","-75,2835647468",16151,798,Caquetá
colombia,50270,EL DORADO,"3,7399977854","-73,8350177222",7322,204,Meta
colombia,76250,EL DOVIO,"4,51045798809","-76,2370824654",26886,91,Valle del Cauca
colombia,15248,EL ESPINO,"6,48303062085","-72,4970129087",7294,187,Boyacá
colombia,68245,EL GUACAMAYO,"6,24512015463","-73,496894218",9810,176,Santander
colombia,27250,El Litoral del San Juan,"4,25949242052","-77,3633542391",37781,2278,Chocó
colombia,20250,EL PASO,"9,66847095606","-73,741788511",28372,317,Cesar
colombia,18256,EL PAUJIL,"1,57037091057","-75,3261226748",22129,1161,Caquetá
colombia,52254,EL PEÑOL,"1,45356662393","-77,4385211287",62936,115,Nariño
colombia,25258,EL PEÑON,"5,24882650548","-74,2901958765",26303,115,Cundinamarca
colombia,68250,EL PEÑON,"6,05505062658","-73,8156489155",24781,218,Santander
colombia,47258,EL PINON,"10,4030943537","-74,8232919445",11587,366,Magdalena
colombia,68255,EL PLAYON,"7,47071669899","-73,2028762556",18719,250,Santander
colombia,95025,EL RETORNO,"2,33015845935","-72,6271855241",20037,11208,Guaviare
colombia,70233,EL ROBLE,"9,10066970519","-75,1984347707",15093,172,Sucre
colombia,25260,EL ROSAL,"4,85053609442","-74,2630068618",31147,109,Cundinamarca
colombia,52256,EL ROSARIO,"1,74529986473","-77,334167969",9114,137,Nariño
colombia,52258,El Tablon de Gomez,"1,42704940171","-77,0967278598",7600,575,Nariño
colombia,52260,EL TAMBO,"1,4076491661","-77,3902057813",19172,922,Nariño
colombia,54250,EL TARRA,"8,57676937385","-73,0948482229",20397,453,Norte de Santander
colombia,41244,ELIAS,"2,01270035981","-75,9380188082",6789,287,Huila
colombia,68264,ENCINO,"6,13741450884","-73,0987358142",8935,204,Santander
colombia,68266,ENCISO,"6,66803370305","-72,6996509127",8177,248,Santander
colombia,5266,ENVIGADO,"6,16700589298","-75,5830089369",223683,82,Antioquia
colombia,25269,FACATATIVA,"4,81303164667","-74,3502169563",136442,118,Cundinamarca
colombia,15272,FIRAVITOBA,"5,66892506903","-72,9933618342",9721,242,Boyacá
colombia,73275,FLANDES,"4,2763717138","-74,8187677213",20124,251,Tolima
colombia,18001,FLORENCIA,"1,61792408755","-75,6085597398",141949,8898,Caquetá
colombia,19290,FLORENCIA,"1,68251705547","-77,0725301404",192120,1317,Cauca
colombia,68271,FLORIAN,"5,80465898835","-73,9714235605",6244,103,Santander
colombia,68276,FLORIDABLANCA,"7,07236450273","-73,0990307075",298979,159,Santander
colombia,81300,FORTUL,"6,79707707295","-71,7685562393",48306,1180,Arauca
colombia,25281,FOSCA,"4,33910044417","-73,9390162392",5484,101,Cundinamarca
colombia,52520,FRANCISCO PIZARRO,"2,04081311248","-78,6581805636",6245,561,Nariño
colombia,5282,FREDONIA,"5,9280855467","-75,6750932516",45766,206,Antioquia
colombia,50287,FUENTE DE ORO,"3,46287020088","-73,6179805402",13191,1047,Meta
colombia,47288,FUNDACION,"10,5140917977","-74,1913417387",31472,957,Magdalena
colombia,25286,FUNZA,"4,71038172914","-74,2014894559",85526,113,Cundinamarca
colombia,25288,FUQUENE,"5,40403277371","-73,7958567831",6851,90,Cundinamarca
colombia,25293,GACHALA,"4,69357747191","-73,5201588297",7701,187,Cundinamarca
colombia,25295,GACHANCIPA,"4,99091874874","-73,8734668101",32681,110,Cundinamarca
colombia,15293,GACHANTIVA,"5,75188848507","-73,5490931245",7295,221,Boyacá
colombia,25297,GACHETA,"4,81641129086","-73,6363761477",14748,159,Cundinamarca
colombia,68296,GALAN,"6,638415125","-73,2877642173",9100,150,Santander
colombia,70235,GALERAS,"9,15967339965","-75,0494186572",19485,220,Sucre
colombia,68298,GAMBITA,"5,94597839459","-73,3441797754",15413,169,Santander
colombia,41298,GARZON,"2,1964533881","-75,6270510273",117643,619,Huila
colombia,63302,GeNOVA,"4,20651089858","-75,790631528",54085,56,Quindío
colombia,41306,GIGANTE,"2,38403102318","-75,5476811212",13669,418,Huila
colombia,76306,GINEBRA,"3,72418135814","-76,2680666157",25124,81,Valle del Cauca
colombia,5306,GIRALDO,"6,68080793863","-75,9521573015",31871,180,Antioquia
colombia,25307,GIRARDOT,"4,31307939531","-74,7977961492",109305,152,Cundinamarca
colombia,68307,GIRON,"7,07052391696","-73,1667133582",27532,293,Santander
colombia,54313,GRAMALOTE,"0,","0,",17949,114,Norte de Santander
colombia,5313,GRANADA,"6,1429023597","-75,1844500639",77113,245,Antioquia
colombia,25312,GRANADA,"4,51976536572","-74,3507638172",17671,138,Cundinamarca
colombia,50313,GRANADA,"3,5466952856","-73,7057158517",8444,575,Meta
colombia,68318,GUACA,"6,87656058399","-72,8563231479",11290,327,Santander
colombia,15317,GUACAMAYAS,"6,45966545849","-72,5008156901",10936,277,Boyacá
colombia,76318,GUACARI,"3,76290954608","-76,3313674083",52616,378,Valle del Cauca
colombia,19300,GUACHENE,"3,13415024191","-76,3921808995",6426,551,Cauca
colombia,25317,GUACHETA,"5,38374153344","-73,6870945845",8442,108,Cundinamarca
colombia,41319,GUADALUPE,"2,0241600111","-75,7570381788",19298,774,Huila
colombia,68320,GUADALUPE,"6,24584325297","-73,4192939265",9374,125,Santander
colombia,25320,GUADUAS,"5,07187008998","-74,6029553866",35197,254,Cundinamarca
colombia,52320,GUAITARILLA,"1,12963027843","-77,5496855022",11488,329,Nariño
colombia,52323,GUALMATAN,"0,919672117789","-77,5686640969",9360,236,Nariño
colombia,47318,GUAMAL,"9,14438638111","-74,2236997384",24738,401,Magdalena
colombia,50318,GUAMAL,"3,88014002777","-73,7699625676",21525,1434,Meta
colombia,68322,GUAPOTA,"6,30858560635","-73,3206973026",8318,189,Santander
colombia,70265,GUARANDA,"8,464847043","-74,538345419",12976,147,Sucre
colombia,5318,GUARNE,"6,27802696108","-75,4416535712",22295,85,Antioquia
colombia,5321,GUATAPE,"6,23240969843","-75,1600208818",6473,57,Antioquia
colombia,25324,GUATAQUI,"4,5174185796","-74,7899684165",11474,78,Cundinamarca
colombia,15322,GUATEQUE,"5,0073212036","-73,4712060695",19323,319,Boyacá
colombia,68324,GUAVATA,"5,95413334223","-73,7008028162",11318,176,Santander
colombia,25328,GUAYABAL DE SIQUIMA,"4,87796944798","-74,4674372775",25460,102,Cundinamarca
colombia,68327,GuEPSA,"6,02517506342","-73,5748541849",13933,85,Santander
colombia,15332,GÜICAN,"6,46285998881","-72,411765819",6985,167,Boyacá
colombia,54344,HACARI,"8,32170628125","-73,1459704225",28045,201,Norte de Santander
colombia,68344,HATO,"6,543874338","-73,3082704431",6364,92,Santander
colombia,85125,HATO COROZAL,"6,15617263862","-71,7649240225",25335,2262,Casanare
colombia,5347,HELICONIA,"6,20676229056","-75,7343322889",53836,101,Antioquia
colombia,54347,HERRAN,"7,50654351972","-72,4835192832",22161,355,Norte de Santander
colombia,73347,HERVEO,"5,08023410848","-75,1771319171",8886,64,Tolima
colombia,5353,HISPANIA,"5,79946280832","-75,906590966",46026,66,Antioquia
colombia,41349,HOBO,"2,58082594244","-75,4477305142",9538,201,Huila
colombia,73349,HONDA,"5,2015089","-74,741577974",23187,319,Tolima
colombia,73001,IBAGUE,"4,43280938914","-75,1953679078",529390,1508,Tolima
colombia,52352,ILES,"0,969202404611","-77,5209761227",6027,311,Nariño
colombia,52354,IMUES,"1,05513327782","-77,4961681198",10912,355,Nariño
colombia,19355,INZA,"2,54918501375","-76,0634951224",18384,321,Cauca
colombia,52356,IPIALES,"0,827735060636","-77,6463999012",106409,1159,Nariño
colombia,41357,IQUIRA,"2,64935228705","-75,6345024698",10030,355,Huila
colombia,41359,ISNOS,"1,92947064584","-76,2176399095",22153,406,Huila
colombia,5360,ITAGUI,"6,174929734","-75,6120815283",256319,53,Antioquia
colombia,27361,ITSMINA,"5,15394631811","-76,6851798282",12765,594,Chocó
colombia,5361,ITUANGO,"7,17163748398","-75,7646752276",17673,800,Antioquia
colombia,19364,JAMBALO,"2,7778396408","-76,3238756382",8641,105,Cauca
colombia,76364,JAMUNDI,"3,25932906918","-76,5391224672",97380,145,Valle del Cauca
colombia,5368,JERICO,"5,78974203756","-75,7855038531",23685,98,Antioquia
colombia,15368,JERICO,"6,14575069674","-72,5711238428",8496,124,Boyacá
colombia,25368,JERUSALEN,"4,56230969976","-74,6954162724",5531,53,Cundinamarca
colombia,68368,JESUS MARIA,"5,87654384542","-73,7833343323",6359,60,Santander
colombia,68370,JORDAN,"6,73273201198","-73,0960393391",6998,180,Santander
colombia,25372,JUNIN,"4,79038167706","-73,6629251148",9826,89,Cundinamarca
colombia,27372,JURADO,"7,10361916064","-77,7627510362",10201,1096,Chocó
colombia,23350,LA APARTADA,"8,04990063857","-75,3357616802",26325,447,Córdoba
colombia,41378,LA ARGENTINA,"2,19824600615","-75,9797673085",6585,323,Huila
colombia,68377,LA BELLEZA,"5,85955359883","-73,9656247433",29710,176,Santander
colombia,25377,LA CALERA,"4,72138578652","-73,967966495",53263,123,Cundinamarca
colombia,5376,LA CEJA,"6,02805465836","-75,4294329272",46577,118,Antioquia
colombia,66383,LA CELIA,"5,00286711372","-76,0030868756",15404,61,Risaralda
colombia,52378,LA CRUZ,"1,60134086722","-76,9705345817",8581,399,Nariño
colombia,76377,LA CUMBRE,"3,64944411346","-76,5679334087",14359,40,Valle del Cauca
colombia,17380,LA DORADA,"5,46047440177","-74,6684167053",97970,1147,Caldas
colombia,54385,LA ESPERANZA,"7,63999106968","-73,3278977166",25903,319,Norte de Santander
colombia,5380,LA ESTRELLA,"6,15841993","-75,645190382",54908,45,Antioquia
colombia,52381,LA FLORIDA,"1,299192798","-77,406436071",8088,437,Nariño
